Sale_ID,Date,Item_Name,Qty,Unit_Price,Total_Amount,Payment_Mode
401,2025-01-01,Tea (500g),10,226.34,2263.4,Card
402,2025-01-01,Sugar (1kg),1,58.35,58.35,Card
403,2025-01-01,Rice (5kg),10,339.03,3390.28,Card
404,2025-01-01,Shampoo (200ml),2,161.79,323.59,UPI
405,2025-01-01,Cooking Oil,7,209.76,1468.32,Cash
406,2025-01-01,Shampoo (200ml),7,160.48,1123.34,UPI
407,2025-01-01,Tea (500g),3,254.16,762.49,Cash
408,2025-01-01,Biscuits,4,41.6,166.41,UPI
409,2025-01-01,Sugar (1kg),6,59.22,355.29,UPI
410,2025-01-01,Rice (5kg),6,407.82,2446.89,Cash
411,2025-01-01,Soap (100g),9,35.42,318.81,Cash
412,2025-01-02,Soap (100g),9,30.68,276.12,Card
413,2025-01-02,Wheat Flour,5,272.11,1360.54,Card
414,2025-01-02,Milk (1L),3,63.38,190.13,Cash
415,2025-01-02,Cold Drinks,1,47.42,47.42,Cash
416,2025-01-02,Shampoo (200ml),9,177.16,1594.43,Card
417,2025-01-02,Sugar (1kg),6,51.86,311.14,Cash
418,2025-01-02,Rice (5kg),10,354.43,3544.25,Cash
419,2025-01-02,Soap (100g),2,32.66,65.33,Cash
420,2025-01-02,Rice (5kg),3,339.9,1019.69,Card
421,2025-01-02,Shampoo (200ml),2,179.41,358.82,Cash
422,2025-01-02,Biscuits,5,38.06,190.28,Card
423,2025-01-02,Cooking Oil,7,224.17,1569.22,UPI
424,2025-01-02,Tea (500g),1,239.08,239.08,UPI
425,2025-01-02,Rice (5kg),4,365.12,1460.47,Card
426,2025-01-02,Rice (5kg),3,343.23,1029.7,UPI
427,2025-01-02,Shampoo (200ml),8,147.03,1176.22,Card
428,2025-01-02,Rice (5kg),9,361.71,3255.4,Card
429,2025-01-02,Rice (5kg),9,349.82,3148.36,UPI
430,2025-01-03,Cooking Oil,10,197.13,1971.32,Card
431,2025-01-03,Soap (100g),7,32.5,227.5,Card
432,2025-01-03,Milk (1L),1,65.67,65.67,UPI
433,2025-01-03,Wheat Flour,9,273.07,2457.62,UPI
434,2025-01-03,Soap (100g),7,36.95,258.68,UPI
435,2025-01-03,Cooking Oil,1,217.83,217.83,Card
436,2025-01-03,Soap (100g),3,33.48,100.44,Card
437,2025-01-03,Sugar (1kg),1,55.18,55.18,UPI
